size,file,constructorCount,declarationCount,expressionCount,groupingOrIIFECount,arrowCount,totalCount
8,drift/src/h2oProxy/requestFrameSummaryWithoutData.js,0,0,0,0,1,1
8,drift/src/h2oProxy/requestHelpContent.js,0,0,0,0,0,0
8,drift/src/h2oProxy/requestHelpIndex.js,0,0,0,0,0,0
8,drift/src/h2oProxy/requestInspect.js,0,0,0,0,0,0
8,drift/src/h2oProxy/requestModelBuilders.js,0,0,0,0,3,3
8,drift/src/h2oProxy/requestPack.js,0,0,0,0,0,0
8,drift/src/h2oProxy/requestPacks.js,0,0,0,0,0,0
8,drift/src/h2oProxy/requestPojoPreview.js,0,0,0,0,0,0
8,drift/src/h2oProxy/requestSplitFrame.js,0,0,0,0,0,0
8,drift/src/h2oProxy/requestWithOpts.js,0,0,0,0,0,0
8,drift/src/h2oProxy/trackPath.js,0,0,0,0,0,0
8,drift/src/h2oProxy/unwrap.js,0,0,0,0,1,1
8,drift/src/h2oRDDsOutput.js,0,0,0,0,1,1
8,drift/src/h2oScalaCodeOutput.js,0,0,0,0,1,1
8,drift/src/h2oScalaIntpOutput.js,0,0,0,0,1,1
16,drift/src/h2oSplitFrameInput.js,0,0,0,0,18,18
8,drift/src/h2oSplitFrameOutput.js,0,0,0,0,5,5
8,drift/src/h2oStackTraceOutput.js,0,0,0,0,5,5
8,drift/src/h2oTimelineOutput.js,0,0,0,0,9,9
32,drift/src/help/help.js,0,0,0,0,27,27
8,drift/src/html/html.js,0,0,0,0,0,0
8,drift/src/index.js,0,0,0,0,0,0
8,drift/src/jobOutput/cancel.js,0,0,0,0,1,1
8,drift/src/jobOutput/canView.js,0,0,0,0,0,0
8,drift/src/jobOutput/getJobOutputStatusColor.js,0,0,0,0,0,0
8,drift/src/jobOutput/getJobProgressPercent.js,0,0,0,0,0,0
8,drift/src/jobOutput/h2oJobOutput.js,0,0,0,0,4,4
8,drift/src/jobOutput/initialize.js,0,0,0,0,0,0
8,drift/src/jobOutput/isJobRunning.js,0,0,0,0,0,0
8,drift/src/jobOutput/jobOutputStatusColors.js,0,0,0,0,0,0
8,drift/src/jobOutput/refresh.js,0,0,0,0,1,1
8,drift/src/jobOutput/updateJob.js,0,0,0,0,1,1
8,drift/src/jobOutput/view.js,0,0,0,0,0,0
24,drift/src/knockout/knockout.js,0,0,0,0,8,8
8,drift/src/localStorage/localStorage.js,0,0,0,0,7,7
8,drift/src/notebook/_initializeInterpreter.js,0,0,0,0,1,1
8,drift/src/notebook/checkConsistency.js,0,0,0,0,0,0
8,drift/src/notebook/cloneCell.js,0,0,0,0,0,0
8,drift/src/notebook/convertCellToCode.js,0,0,0,0,0,0
8,drift/src/notebook/convertCellToHeading.js,0,0,0,0,1,1
8,drift/src/notebook/convertCellToMarkdown.js,0,0,0,0,0,0
8,drift/src/notebook/convertCellToRaw.js,0,0,0,0,0,0
8,drift/src/notebook/convertCellToScala.js,0,0,0,0,0,0
8,drift/src/notebook/copyCell.js,0,0,0,0,0,0
8,drift/src/notebook/createCell.js,0,0,0,0,0,0
8,drift/src/notebook/cutCell.js,0,0,0,0,0,0
8,drift/src/notebook/deleteCell.js,0,0,0,0,0,0
8,drift/src/notebook/deserialize.js,0,0,0,0,1,1
8,drift/src/notebook/flowRenderers.js,0,0,0,0,0,0
72,drift/src/notebook/notebook.js,0,0,0,0,100,100
8,drift/src/notebook/removeCell.js,0,0,0,0,0,0
8,drift/src/notebook/selectCell.js,0,0,0,0,1,1
8,drift/src/notebook/serialize.js,0,0,0,0,1,1
8,drift/src/notebook/switchToCommandMode.js,0,0,0,0,0,0
8,drift/src/notebook/switchToEditMode.js,0,0,0,0,0,0
8,drift/src/objectBrowser/objectBrowser.js,0,0,0,0,8,8
8,drift/src/parseInput/_columnsAccessorFunction.js,0,0,0,0,0,0
8,drift/src/parseInput/createDelimiter.js,0,0,0,0,0,0
8,drift/src/parseInput/dataTypes.js,0,0,0,0,0,0
8,drift/src/parseInput/filterColumns.js,0,0,0,0,1,1
8,drift/src/parseInput/goToNextPage.js,0,0,0,0,0,0
8,drift/src/parseInput/goToPreviousPage.js,0,0,0,0,0,0
16,drift/src/parseInput/h2oSetupParseOutput.js,0,0,0,0,19,19
8,drift/src/parseInput/makePage.js,0,0,0,0,0,0
8,drift/src/parseInput/parseFiles.js,0,0,0,0,3,3
8,drift/src/parseInput/parseTypesArray.js,0,0,0,0,0,0
8,drift/src/parseInput/refreshPreview.js,0,0,0,0,2,2
8,drift/src/parseInput/whitespaceSeparators.js,0,0,0,0,0,0
8,drift/src/routines/_apply.js,0,0,0,0,0,0
8,drift/src/routines/_assistance.js,0,0,0,0,0,0
8,drift/src/routines/_call.js,0,0,0,0,0,0
8,drift/src/routines/_fork.js,0,0,0,0,0,0
8,drift/src/routines/_join.js,0,0,0,0,0,0
8,drift/src/routines/_plot.js,0,0,0,0,1,1
8,drift/src/routines/_schemaHacks.js,0,0,0,0,0,0
8,drift/src/routines/blacklistedAttributesBySchema.js,0,0,0,0,0,0
8,drift/src/routines/combineTables.js,0,0,0,0,0,0
8,drift/src/routines/computeFalsePositiveRate.js,0,0,0,0,0,0
8,drift/src/routines/computeSplits.js,0,0,0,0,0,0
8,drift/src/routines/computeTruePositiveRate.js,0,0,0,0,0,0
8,drift/src/routines/concatArrays.js,0,0,0,0,0,0
8,drift/src/routines/convertColumnToVector.js,0,0,0,0,0,0
8,drift/src/routines/convertTableToFrame.js,0,0,0,0,1,1
8,drift/src/routines/createArrays.js,0,0,0,0,0,0
8,drift/src/routines/createGui.js,0,0,0,0,0,0
8,drift/src/routines/createPlot.js,0,0,0,0,1,1
8,drift/src/routines/createTempKey.js,0,0,0,0,0,0
8,drift/src/routines/deleteAll.js,0,0,0,0,0,0
8,drift/src/routines/extendBindFrames.js,0,0,0,0,0,0
8,drift/src/routines/extendCancelJob.js,0,0,0,0,0,0
8,drift/src/routines/extendCloud.js,0,0,0,0,0,0
24,drift/src/routines/extendColumnSummary.js,0,0,0,0,9,9
8,drift/src/routines/extendDeletedKeys.js,0,0,0,0,0,0
8,drift/src/routines/extendExportFrame.js,0,0,0,0,0,0
8,drift/src/routines/extendExportModel.js,0,0,0,0,0,0
8,drift/src/routines/extendFrame.js,0,0,0,0,1,1
8,drift/src/routines/extendFrameData.js,0,0,0,0,0,0
8,drift/src/routines/extendFrames.js,0,0,0,0,0,0
8,drift/src/routines/extendFrameSummary.js,0,0,0,0,1,1
8,drift/src/routines/extendGrids.js,0,0,0,0,0,0
8,drift/src/routines/extendGuiForm.js,0,0,0,0,0,0
8,drift/src/routines/extendImportModel.js,0,0,0,0,0,0
8,drift/src/routines/extendImportResults.js,0,0,0,0,0,0
8,drift/src/routines/extendJob.js,0,0,0,0,0,0
8,drift/src/routines/extendJobs.js,0,0,0,0,0,0
8,drift/src/routines/extendLogFile.js,0,0,0,0,0,0
8,drift/src/routines/extendMergeFramesResult.js,0,0,0,0,0,0
8,drift/src/routines/extendModel.js,0,0,0,0,3,3
8,drift/src/routines/extendModels.js,0,0,0,0,1,1
8,drift/src/routines/extendNetworkTest.js,0,0,0,0,0,0
8,drift/src/routines/extendParseResult.js,0,0,0,0,0,0
8,drift/src/routines/extendParseSetupResults.js,0,0,0,0,0,0
8,drift/src/routines/extendPartialDependence.js,0,0,0,0,0,0
8,drift/src/routines/extendPlot.js,0,0,0,0,0,0
8,drift/src/routines/extendPrediction.js,0,0,0,0,0,0
8,drift/src/routines/extendProfile.js,0,0,0,0,0,0
8,drift/src/routines/extendSplitFrameResult.js,0,0,0,0,0,0
8,drift/src/routines/extendStackTrace.js,0,0,0,0,0,0
8,drift/src/routines/extendTimeline.js,0,0,0,0,0,0
8,drift/src/routines/findColumnIndexByColumnLabel.js,0,0,0,0,0,0
8,drift/src/routines/findColumnIndicesByColumnLabels.js,0,0,0,0,0,0
8,drift/src/routines/flow_.js,0,0,0,0,0,0
8,drift/src/routines/format4f.js,0,0,0,0,0,0
8,drift/src/routines/format6fi.js,0,0,0,0,0,0
8,drift/src/routines/formatConfusionMatrix.js,0,0,0,0,0,0
8,drift/src/routines/formulateGetPredictionsOrigin.js,0,0,0,0,1,1
8,drift/src/routines/getCloud.js,0,0,0,0,0,0
8,drift/src/routines/getFrames.js,0,0,0,0,0,0
8,drift/src/routines/getGrids.js,0,0,0,0,0,0
8,drift/src/routines/getJobs.js,0,0,0,0,0,0
8,drift/src/routines/getModelParameterValue.js,0,0,0,0,0,0
8,drift/src/routines/getStackTrace.js,0,0,0,0,0,0
8,drift/src/routines/getTimeline.js,0,0,0,0,0,0
8,drift/src/routines/getTwoDimData.js,0,0,0,0,1,1
8,drift/src/routines/gui.js,0,0,0,0,0,0
8,drift/src/routines/inspect_.js,0,0,0,0,0,0
16,drift/src/routines/inspectFrameColumns.js,0,0,0,0,11,11
8,drift/src/routines/inspectFrameData.js,0,0,0,0,3,3
8,drift/src/routines/inspectModelParameters.js,0,0,0,0,1,1
8,drift/src/routines/inspectNetworkTestResult.js,0,0,0,0,0,0
8,drift/src/routines/inspectObject.js,0,0,0,0,0,0
8,drift/src/routines/inspectObjectArray_.js,0,0,0,0,0,0
8,drift/src/routines/inspectParametersAcrossModels.js,0,0,0,0,5,5
8,drift/src/routines/inspectRawArray_.js,0,0,0,0,0,0
8,drift/src/routines/inspectRawObject_.js,0,0,0,0,1,1
8,drift/src/routines/inspectTwoDimTable_.js,0,0,0,0,0,0
8,drift/src/routines/ls.js,0,0,0,0,0,0
8,drift/src/routines/parseAndFormatArray.js,0,0,0,0,0,0
8,drift/src/routines/parseAndFormatObjectArray.js,0,0,0,0,0,0
8,drift/src/routines/parseNaNs.js,0,0,0,0,0,0
8,drift/src/routines/parseNulls.js,0,0,0,0,0,0
8,drift/src/routines/parseNumbers.js,0,0,0,0,0,0
8,drift/src/routines/proceed.js,0,0,0,0,0,0
8,drift/src/routines/read.js,0,0,0,0,0,0
8,drift/src/routines/render_.js,0,0,0,0,1,1
8,drift/src/routines/repeatValues.js,0,0,0,0,0,0
8,drift/src/routines/requestAutoModelBuild.js,0,0,0,0,1,1
8,drift/src/routines/requestBindFrames.js,0,0,0,0,1,1
8,drift/src/routines/requestCancelJob.js,0,0,0,0,1,1
8,drift/src/routines/requestChangeColumnType.js,0,0,0,0,2,2
8,drift/src/routines/requestCloud.js,0,0,0,0,1,1
8,drift/src/routines/requestColumnSummary.js,0,0,0,0,1,1
8,drift/src/routines/requestCreateFrame.js,0,0,0,0,2,2
8,drift/src/routines/requestDeleteFrame.js,0,0,0,0,1,1
8,drift/src/routines/requestDeleteFrames.js,0,0,0,0,2,2
8,drift/src/routines/requestDeleteModel.js,0,0,0,0,1,1
8,drift/src/routines/requestDeleteModels.js,0,0,0,0,2,2
8,drift/src/routines/requestExportFrame.js,0,0,0,0,2,2
8,drift/src/routines/requestExportModel.js,0,0,0,0,1,1
8,drift/src/routines/requestFrame.js,0,0,0,0,1,1
8,drift/src/routines/requestFrameData.js,0,0,0,0,1,1
8,drift/src/routines/requestFrames.js,0,0,0,0,1,1
8,drift/src/routines/requestFrameSummary.js,0,0,0,0,1,1
8,drift/src/routines/requestFrameSummarySlice.js,0,0,0,0,1,1
8,drift/src/routines/requestGrids.js,0,0,0,0,1,1
8,drift/src/routines/requestImportAndParseFiles.js,0,0,0,0,3,3
8,drift/src/routines/requestImportAndParseSetup.js,0,0,0,0,3,3
8,drift/src/routines/requestImportModel.js,0,0,0,0,1,1
8,drift/src/routines/requestImputeColumn.js,0,0,0,0,2,2
8,drift/src/routines/requestJob.js,0,0,0,0,1,1
8,drift/src/routines/requestJobs.js,0,0,0,0,1,1
8,drift/src/routines/requestLogFile.js,0,0,0,0,2,2
8,drift/src/routines/requestMergeFrames.js,0,0,0,0,1,1
8,drift/src/routines/requestModel.js,0,0,0,0,1,1
8,drift/src/routines/requestModelBuild.js,0,0,0,0,2,2
8,drift/src/routines/requestModels.js,0,0,0,0,1,1
8,drift/src/routines/requestModelsByKeys.js,0,0,0,0,2,2
8,drift/src/routines/requestNetworkTest.js,0,0,0,0,1,1
8,drift/src/routines/requestParseFiles.js,0,0,0,0,1,1
8,drift/src/routines/requestParseSetup.js,0,0,0,0,1,1
8,drift/src/routines/requestPartialDependence.js,0,0,0,0,2,2
8,drift/src/routines/requestPartialDependenceData.js,0,0,0,0,1,1
8,drift/src/routines/requestPredict.js,0,0,0,0,0,0
8,drift/src/routines/requestPrediction.js,0,0,0,0,0,0
8,drift/src/routines/requestProfile.js,0,0,0,0,1,1
8,drift/src/routines/requestRemoveAll.js,0,0,0,0,1,1
8,drift/src/routines/requestSplitFrame.js,0,0,0,0,1,1
8,drift/src/routines/requestStackTrace.js,0,0,0,0,1,1
8,drift/src/routines/requestTimeline.js,0,0,0,0,1,1
72,drift/src/routines/routines.js,0,0,0,0,101,101
8,drift/src/routines/schemaTransforms.js,0,0,0,0,0,0
8,drift/src/routines/testNetwork.js,0,0,0,0,0,0
8,drift/src/routines/transformBinomialMetrics.js,0,0,0,0,1,1
8,drift/src/routines/unwrapPrediction.js,0,0,0,0,0,0
8,drift/src/routinesThatAcceptUnderbarParameter.js,0,0,0,0,0,0
8,drift/src/utils/describeCount.js,0,0,0,0,0,0
8,drift/src/utils/format1d0.js,0,0,0,0,0,0
8,drift/src/utils/formatBytes.js,0,0,0,0,0,0
8,drift/src/utils/formatClockTime.js,0,0,0,0,0,0
8,drift/src/utils/formatElapsedTime.js,0,0,0,0,0,0
8,drift/src/utils/formatMilliseconds.js,0,0,0,0,0,0
8,drift/src/utils/fromNow.js,0,0,0,0,0,0
8,drift/src/utils/getFileBaseName.js,0,0,0,0,0,0
8,drift/src/utils/highlight.js,0,0,0,0,0,0
8,drift/src/utils/multilineTextToHTML.js,0,0,0,0,1,1
8,drift/src/utils/padTime.js,0,0,0,0,0,0
8,drift/src/utils/sanitizeName.js,0,0,0,0,0,0
8,drift/src/utils/splitTime.js,0,0,0,0,0,0
8,drift/src/utils/uuid.js,0,0,0,0,0,0
8,drift/src/utils/validateFileExtension.js,0,0,0,0,0,0
